                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:59 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
                           2019 ;	genIpush
   0647 74rC3              2020 	mov	a,#__str_20
   0649 C0 E0              2021 	push	acc
   064B 74s01              2022 	mov	a,#(__str_20 >> 8)
   064D C0 E0              2023 	push	acc
                           2024 ;	genCall
   064F 12s00r00           2025 	lcall	_printf_tiny
   0652 15 81              2026 	dec	sp
   0654 15 81              2027 	dec	sp
                           2028 ;	main.c:197: printf_tiny("\r\n 'p' to pause/unpause");
                           2029 ;	genIpush
   0656 74rD4              2030 	mov	a,#__str_21
   0658 C0 E0              2031 	push	acc
   065A 74s01              2032 	mov	a,#(__str_21 >> 8)
   065C C0 E0              2033 	push	acc
                           2034 ;	genCall
   065E 12s00r00           2035 	lcall	_printf_tiny
   0661 15 81              2036 	dec	sp
   0663 15 81              2037 	dec	sp
                           2038 ;	main.c:198: starlines(1);
                           2039 ;	genCall
   0665 75 82 01           2040 	mov	dpl,#0x01
   0668 12s00r00           2041 	lcall	_starlines
                           2042 ;	main.c:199: STA013StartDecoder();
                           2043 ;	genCall
   066B 12s00r00           2044 	lcall	_STA013StartDecoder
                           2045 ;	main.c:206: f_mp3_read(&selectedfile,xbuffer,finfo.fsize,&selectedfile.fptr);
                           2046 ;	genPointerGet
                           2047 ;	genFarPointerGet
   066E 90s00r01           2048 	mov	dptr,#_ChooseFile_finfo_1_1
   0671 E0                 2049 	movx	a,@dptr
   0672 FB                 2050 	mov	r3,a
   0673 A3                 2051 	inc	dptr
   0674 E0                 2052 	movx	a,@dptr
   0675 FC                 2053 	mov	r4,a
   0676 A3                 2054 	inc	dptr
   0677 E0                 2055 	movx	a,@dptr
   0678 FD                 2056 	mov	r5,a
   0679 A3                 2057 	inc	dptr
   067A E0                 2058 	movx	a,@dptr
   067B FE                 2059 	mov	r6,a
                           2060 ;	genCast
                           2061 ;	genIpush
   067C 74r1E              2062 	mov	a,#(_ChooseFile_selectedfile_1_1 + 0x0007)
   067E C0 E0              2063 	push	acc
   0680 74s00              2064 	mov	a,#((_ChooseFile_selectedfile_1_1 + 0x0007) >> 8)
   0682 C0 E0              2065 	push	acc
                           2066 ;	Peephole 181	changed mov to clr
   0684 E4                 2067 	clr	a
   0685 C0 E0              2068 	push	acc
                           2069 ;	genIpush
   0687 C0 03              2070 	push	ar3
   0689 C0 04              2071 	push	ar4
                           2072 ;	genIpush
   068B 74 00              2073 	mov	a,#_xbuffer
   068D C0 E0              2074 	push	acc
   068F 74 30              2075 	mov	a,#(_xbuffer >> 8)
   0691 C0 E0              2076 	push	acc
                           2077 ;	Peephole 181	changed mov to clr
   0693 E4                 2078 	clr	a
   0694 C0 E0              2079 	push	acc
                           2080 ;	genCall
                           2081 ;	Peephole 182.a	used 16 bit load of DPTR
   0696 90s00r17           2082 	mov	dptr,#_ChooseFile_selectedfile_1_1
   0699 75 F0 00           2083 	mov	b,#0x00
   069C 12s00r00           2084 	lcall	_f_mp3_read
   069F E5 81              2085 	mov	a,sp
   06A1 24 F8              2086 	add	a,#0xf8
   06A3 F5 81              2087 	mov	sp,a
                           2088 ;	main.c:208: STA013StopDecoder();
                           2089 ;	genCall
   06A5 12s00r00           2090 	lcall	_STA013StopDecoder
                           2091 ;	main.c:209: entercontinue();
                           2092 ;	genCall
   06A8 12s00r00           2093 	lcall	_entercontinue
                           2094 ;	main.c:210: WDTRST=0X1E;
                           2095 ;	genAssign
   06AB 75 A6 1E           2096 	mov	_WDTRST,#0x1E
                           2097 ;	main.c:211: WDTRST=0XE1;
                           2098 ;	genAssign
   06AE 75 A6 E1           2099 	mov	_WDTRST,#0xE1
                           2100 ;	main.c:212: while(1);
   06B1                    2101 00143$:
                           2102 ;	Peephole 112.b	changed ljmp to sjmp
   06B1 80 FE              2103 	sjmp	00143$
   06B3                    2104 00151$:
                           2105 ;	main.c:214: else if(i==0)
                           2106 ;	genIfx
   06B3 EA                 2107 	mov	a,r2
                           2108 ;	genIfxJump
   06B4 60 03              2109 	jz	00271$
   06B6 02s07rAA           2110 	ljmp	00152$
   06B9                    2111 00271$:
                           2112 ;	main.c:216: starlines(1);
                           2113 ;	genCall
   06B9 75 82 01           2114 	mov	dpl,#0x01
   06BC 12s00r00           2115 	lcall	_starlines
                           2116 ;	main.c:217: printf_tiny("\r\nSending \033[5;31;47m%s\033[0m via Zigbee.\r\n\n",finfo.fname);
                           2117 ;	genIpush
   06BF 74r0A              2118 	mov	a,#(_ChooseFile_finfo_1_1 + 0x0009)
   06C1 C0 E0              2119 	push	acc
   06C3 74s00              2120 	mov	a,#((_ChooseFile_finfo_1_1 + 0x0009) >> 8)
   06C5 C0 E0              2121 	push	acc
                           2122 ;	Peephole 181	changed mov to clr
   06C7 E4                 2123 	clr	a
   06C8 C0 E0              2124 	push	acc
                           2125 ;	genIpush
   06CA 74rEC              2126 	mov	a,#__str_22
   06CC C0 E0              2127 	push	acc
   06CE 74s01              2128 	mov	a,#(__str_22 >> 8)
   06D0 C0 E0              2129 	push	acc
                           2130 ;	genCall
   06D2 12s00r00           2131 	lcall	_printf_tiny
   06D5 E5 81              2132 	mov	a,sp
   06D7 24 FB              2133 	add	a,#0xfb
   06D9 F5 81              2134 	mov	sp,a
                           2135 ;	main.c:218: P3_4=1;
                           2136 ;	genAssign
   06DB D2 B4              2137 	setb	_P3_4
                           2138 ;	main.c:219: entercontinue();
                           2139 ;	genCall
   06DD 12s00r00           2140 	lcall	_entercontinue
                           2141 ;	main.c:220: CKCKON0=0x00;
                           2142 ;	genAssign
   06E0 75 8F 00           2143 	mov	_CKCKON0,#0x00
                           2144 ;	main.c:221: BDRCON&=0xFD;
                           2145 ;	genAnd
   06E3 53 9B FD           2146 	anl	_BDRCON,#0xFD
                           2147 ;	main.c:222: PCON&=0x5F;
                           2148 ;	genAnd
   06E6 53 87 5F           2149 	anl	_PCON,#0x5F
                           2150 ;	main.c:223: Delay(90);
                           2151 ;	genCall
                           2152 ;	Peephole 182.b	used 16 bit load of dptr
   06E9 90 00 5A           2153 	mov	dptr,#0x005A
   06EC 12s00r00           2154 	lcall	_Delay
                           2155 ;	main.c:230: f_txt_read(&selectedfile,xbuffer,finfo.fsize,&selectedfile.fptr);
                           2156 ;	genPointerGet
                           2157 ;	genFarPointerGet
   06EF 90s00r01           2158 	mov	dptr,#_ChooseFile_finfo_1_1
   06F2 E0                 2159 	movx	a,@dptr
   06F3 FB                 2160 	mov	r3,a
   06F4 A3                 2161 	inc	dptr
   06F5 E0                 2162 	movx	a,@dptr
   06F6 FC                 2163 	mov	r4,a
   06F7 A3                 2164 	inc	dptr
   06F8 E0                 2165 	movx	a,@dptr
   06F9 FD                 2166 	mov	r5,a
   06FA A3                 2167 	inc	dptr
   06FB E0                 2168 	movx	a,@dptr
   06FC FE                 2169 	mov	r6,a
                           2170 ;	genCast
                           2171 ;	genIpush
   06FD 74r1E              2172 	mov	a,#(_ChooseFile_selectedfile_1_1 + 0x0007)
   06FF C0 E0              2173 	push	acc
   0701 74s00              2174 	mov	a,#((_ChooseFile_selectedfile_1_1 + 0x0007) >> 8)
   0703 C0 E0              2175 	push	acc
                           2176 ;	Peephole 181	changed mov to clr
   0705 E4                 2177 	clr	a
   0706 C0 E0              2178 	push	acc
                           2179 ;	genIpush
   0708 C0 03              2180 	push	ar3
   070A C0 04              2181 	push	ar4
                           2182 ;	genIpush
   070C 74 00              2183 	mov	a,#_xbuffer
   070E C0 E0              2184 	push	acc
   0710 74 30              2185 	mov	a,#(_xbuffer >> 8)
   0712 C0 E0              2186 	push	acc
                           2187 ;	Peephole 181	changed mov to clr
   0714 E4                 2188 	clr	a
   0715 C0 E0              2189 	push	acc
                           2190 ;	genCall
                           2191 ;	Peephole 182.a	used 16 bit load of DPTR
   0717 90s00r17           2192 	mov	dptr,#_ChooseFile_selectedfile_1_1
   071A 75 F0 00           2193 	mov	b,#0x00
   071D 12s00r00           2194 	lcall	_f_txt_read
   0720 E5 81              2195 	mov	a,sp
   0722 24 F8              2196 	add	a,#0xf8
   0724 F5 81              2197 	mov	sp,a
                           2198 ;	main.c:232: putchar(0);
                           2199 ;	genCall
   0726 75 82 00           2200 	mov	dpl,#0x00
   0729 12s00r00           2201 	lcall	_putchar
                           2202 ;	main.c:233: printf_tiny("TIMESTAMP:%x:%x:%x",i2cReceive(Clock_Address,0x02),i2cReceive(Clock_Address,0x01),i2cReceive(Clock_Address,0x00));
                           2203 ;	genIpush
                           2204 ;	Peephole 181	changed mov to clr
   072C E4                 2205 	clr	a
   072D C0 E0              2206 	push	acc
                           2207 ;	genCall
   072F 75 82 D0           2208 	mov	dpl,#0xD0
   0732 12s00r00           2209 	lcall	_i2cReceive
   0735 AB 82              2210 	mov	r3,dpl
   0737 15 81              2211 	dec	sp
                           2212 ;	genCast
   0739 7C 00              2213 	mov	r4,#0x00
                           2214 ;	genIpush
   073B C0 03              2215 	push	ar3
   073D C0 04              2216 	push	ar4
   073F 74 01              2217 	mov	a,#0x01
   0741 C0 E0              2218 	push	acc
                           2219 ;	genCall
   0743 75 82 D0           2220 	mov	dpl,#0xD0
   0746 12s00r00           2221 	lcall	_i2cReceive
   0749 AD 82              2222 	mov	r5,dpl
   074B 15 81              2223 	dec	sp
   074D D0 04              2224 	pop	ar4
   074F D0 03              2225 	pop	ar3
                           2226 ;	genCast
   0751 8D 02              2227 	mov	ar2,r5
   0753 7E 00              2228 	mov	r6,#0x00
                           2229 ;	genIpush
   0755 C0 02              2230 	push	ar2
   0757 C0 03              2231 	push	ar3
   0759 C0 04              2232 	push	ar4
   075B C0 06              2233 	push	ar6
   075D 74 02              2234 	mov	a,#0x02
   075F C0 E0              2235 	push	acc
                           2236 ;	genCall
   0761 75 82 D0           2237 	mov	dpl,#0xD0
   0764 12s00r00           2238 	lcall	_i2cReceive
   0767 AF 82              2239 	mov	r7,dpl
   0769 15 81              2240 	dec	sp
   076B D0 06              2241 	pop	ar6
   076D D0 04              2242 	pop	ar4
   076F D0 03              2243 	pop	ar3
   0771 D0 02              2244 	pop	ar2
                           2245 ;	genCast
   0773 7D 00              2246 	mov	r5,#0x00
                           2247 ;	genIpush
   0775 C0 03              2248 	push	ar3
   0777 C0 04              2249 	push	ar4
                           2250 ;	genIpush
   0779 C0 02              2251 	push	ar2
   077B C0 06              2252 	push	ar6
                           2253 ;	genIpush
   077D C0 07              2254 	push	ar7
   077F C0 05              2255 	push	ar5
                           2256 ;	genIpush
   0781 74r16              2257 	mov	a,#__str_23
   0783 C0 E0              2258 	push	acc
   0785 74s02              2259 	mov	a,#(__str_23 >> 8)
   0787 C0 E0              2260 	push	acc
                           2261 ;	genCall
   0789 12s00r00           2262 	lcall	_printf_tiny
   078C E5 81              2263 	mov	a,sp
   078E 24 F8              2264 	add	a,#0xf8
   0790 F5 81              2265 	mov	sp,a
                           2266 ;	main.c:234: P3_4=0;
                           2267 ;	genAssign
   0792 C2 B4              2268 	clr	_P3_4
                           2269 ;	main.c:235: P3_5=1;
                           2270 ;	genAssign
   0794 D2 B5              2271 	setb	_P3_5
                           2272 ;	main.c:236: Delay(90);
                           2273 ;	genCall
                           2274 ;	Peephole 182.b	used 16 bit load of dptr
   0796 90 00 5A           2275 	mov	dptr,#0x005A
   0799 12s00r00           2276 	lcall	_Delay
                           2277 ;	main.c:237: _sdcc_external_startup();
                           2278 ;	genCall
   079C 12s00r00           2279 	lcall	__sdcc_external_startup
                           2280 ;	main.c:238: entercontinue();
                           2281 ;	genCall
   079F 12s00r00           2282 	lcall	_entercontinue
                           2283 ;	main.c:239: WDTRST=0X1E;
                           2284 ;	genAssign
   07A2 75 A6 1E           2285 	mov	_WDTRST,#0x1E
                           2286 ;	main.c:240: WDTRST=0XE1;
                           2287 ;	genAssign
   07A5 75 A6 E1           2288 	mov	_WDTRST,#0xE1
                           2289 ;	main.c:241: while(1);
   07A8                    2290 00146$:
                           2291 ;	Peephole 112.b	changed ljmp to sjmp
   07A8 80 FE              2292 	sjmp	00146$
   07AA                    2293 00152$:
                           2294 ;	main.c:243: if (i==3)
                           2295 ;	genCmpEq
                           2296 ;	gencjneshort
                           2297 ;	Peephole 112.b	changed ljmp to sjmp
                           2298 ;	Peephole 198.b	optimized misc jump sequence
   07AA BA 03 1D           2299 	cjne	r2,#0x03,00158$
                           2300 ;	Peephole 200.b	removed redundant sjmp
                           2301 ;	Peephole 300	removed redundant label 00272$
                           2302 ;	Peephole 300	removed redundant label 00273$
                           2303 ;	main.c:245: printf_tiny("\r\nCannot Use This File.");
                           2304 ;	genIpush
   07AD 74r29              2305 	mov	a,#__str_24
   07AF C0 E0              2306 	push	acc
   07B1 74s02              2307 	mov	a,#(__str_24 >> 8)
   07B3 C0 E0              2308 	push	acc
                           2309 ;	genCall
   07B5 12s00r00           2310 	lcall	_printf_tiny
   07B8 15 81              2311 	dec	sp
   07BA 15 81              2312 	dec	sp
                           2313 ;	main.c:246: entercontinue();
                           2314 ;	genCall
   07BC 12s00r00           2315 	lcall	_entercontinue
                           2316 ;	main.c:247: WDTPRG |= 0x07;         // Watchdog Timer Set for 2 seconds
                           2317 ;	genOr
   07BF 43 A7 07           2318 	orl	_WDTPRG,#0x07
                           2319 ;	main.c:248: WDTRST=0X1E;
                           2320 ;	genAssign
   07C2 75 A6 1E           2321 	mov	_WDTRST,#0x1E
                           2322 ;	main.c:249: WDTRST=0XE1;
                           2323 ;	genAssign
   07C5 75 A6 E1           2324 	mov	_WDTRST,#0xE1
                           2325 ;	main.c:250: while(1);
   07C8                    2326 00154$:
                           2327 ;	main.c:252: while   (f_readdir(&dirs, &finfo) == FR_OK);
                           2328 ;	Peephole 112.b	changed ljmp to sjmp
   07C8 80 FE              2329 	sjmp	00154$
   07CA                    2330 00158$:
                           2331 ;	genIpush
   07CA 74r01              2332 	mov	a,#_ChooseFile_finfo_1_1
   07CC C0 E0              2333 	push	acc
   07CE 74s00              2334 	mov	a,#(_ChooseFile_finfo_1_1 >> 8)
   07D0 C0 E0              2335 	push	acc
                           2336 ;	Peephole 181	changed mov to clr
   07D2 E4                 2337 	clr	a
   07D3 C0 E0              2338 	push	acc
                           2339 ;	genCall
                           2340 ;	Peephole 182.a	used 16 bit load of DPTR
   07D5 90s00r32           2341 	mov	dptr,#_ChooseFile_dirs_1_1
   07D8 75 F0 00           2342 	mov	b,#0x00
   07DB 12s00r00           2343 	lcall	_f_readdir
   07DE AA 82              2344 	mov	r2,dpl
   07E0 15 81              2345 	dec	sp
   07E2 15 81              2346 	dec	sp
   07E4 15 81              2347 	dec	sp
                           2348 ;	genIfx
   07E6 EA                 2349 	mov	a,r2
                           2350 ;	genIfxJump
                           2351 ;	Peephole 108.b	removed ljmp by inverse jump logic
   07E7 70 07              2352 	jnz	00163$
                           2353 ;	Peephole 300	removed redundant label 00274$
                           2354 ;	Peephole 112.b	changed ljmp to sjmp
   07E9 80 DF              2355 	sjmp	00158$
   07EB                    2356 00162$:
                           2357 ;	main.c:259: return 1;
                           2358 ;	genRet
   07EB 75 82 01           2359 	mov	dpl,#0x01
                           2360 ;	Peephole 112.b	changed ljmp to sjmp
   07EE 80 03              2361 	sjmp	00164$
   07F0                    2362 00163$:
                           2363 ;	main.c:261: return 1;
                           2364 ;	genRet
   07F0 75 82 01           2365 	mov	dpl,#0x01
   07F3                    2366 00164$:
   07F3 85*00 81           2367 	mov	sp,_bp
   07F6 D0*00              2368 	pop	_bp
   07F8 22                 2369 	ret
                           2370 	.area CSEG    (CODE)
                           2371 	.area CONST   (CODE)
   0000                    2372 __str_0:
   0000 4D 50 33 20 50 6C  2373 	.ascii "MP3 Player/"
        61 79 65 72 2F
   000B 00                 2374 	.db 0x00
   000C                    2375 __str_1:
   000C 0D                 2376 	.db 0x0D
   000D 0A                 2377 	.db 0x0A
   000E 1B                 2378 	.db 0x1B
   000F 5B 35 3B 33 31 3B  2379 	.ascii "[5;31;47m*************************ESD FINAL PROJECT******"
        34 37 6D 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 45 53
        44 20 46 49 4E 41
        4C 20 50 52 4F 4A
        45 43 54 2A 2A 2A
        2A 2A 2A
   0048 2A 2A 2A 2A 2A 2A  2380 	.ascii "**********************"
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A
   005E 1B                 2381 	.db 0x1B
   005F 5B 30 6D           2382 	.ascii "[0m"
   0062 00                 2383 	.db 0x00
   0063                    2384 __str_2:
   0063 0D                 2385 	.db 0x0D
   0064 0A                 2386 	.db 0x0A
   0065 54 68 65 20 54 69  2387 	.ascii "The Time is : "
        6D 65 20 69 73 20
        3A 20
   0073 1B                 2388 	.db 0x1B
   0074 37 25 78 3A 25 78  2389 	.ascii "7%x:%x:%x"
        3A 25 78
   007D 0D                 2390 	.db 0x0D
   007E 0A                 2391 	.db 0x0A
   007F 00                 2392 	.db 0x00
   0080                    2393 __str_3:
   0080 2F                 2394 	.ascii "/"
   0081 00                 2395 	.db 0x00
   0082                    2396 __str_4:
   0082 0D                 2397 	.db 0x0D
   0083 0A                 2398 	.db 0x0A
   0084 20 52 6F 6F 74 20  2399 	.ascii " Root Directory - SD Card %s"
        44 69 72 65 63 74
        6F 72 79 20 2D 20
        53 44 20 43 61 72
        64 20 25 73
   00A0 0D                 2400 	.db 0x0D
   00A1 0A                 2401 	.db 0x0A
   00A2 0A                 2402 	.db 0x0A
   00A3 00                 2403 	.db 0x00
   00A4                    2404 __str_5:
   00A4 25 64 20 29        2405 	.ascii "%d )"
   00A8 09                 2406 	.db 0x09
   00A9 00                 2407 	.db 0x00
   00AA                    2408 __str_6:
   00AA 25 73 20 20 25 73  2409 	.ascii "%s  %s"
   00B0 0D                 2410 	.db 0x0D
   00B1 0A                 2411 	.db 0x0A
   00B2 00                 2412 	.db 0x00
   00B3                    2413 __str_7:
   00B3 3C 44 49 52 3E     2414 	.ascii "<DIR>"
   00B8 00                 2415 	.db 0x00
   00B9                    2416 __str_8:
   00B9 20 20 20 20 20     2417 	.ascii "     "
   00BE 00                 2418 	.db 0x00
   00BF                    2419 __str_9:
   00BF 0D                 2420 	.db 0x0D
   00C0 0A                 2421 	.db 0x0A
   00C1 0A                 2422 	.db 0x0A
   00C2 53 65 6C 65 63 74  2423 	.ascii "Select File:"
        20 46 69 6C 65 3A
   00CE 1B                 2424 	.db 0x1B
   00CF 37                 2425 	.ascii "7"
   00D0 00                 2426 	.db 0x00
   00D1                    2427 __str_10:
   00D1 43 61 6E 6E 6F 74  2428 	.ascii "Cannot open file."
        20 6F 70 65 6E 20
        66 69 6C 65 2E
   00E2 00                 2429 	.db 0x00
   00E3                    2430 __str_11:
   00E3 0D                 2431 	.db 0x0D
   00E4 0A                 2432 	.db 0x0A
   00E5 50 6C 61 79 69 6E  2433 	.ascii "Playing File: "
        67 20 46 69 6C 65
        3A 20
   00F3 1B                 2434 	.db 0x1B
   00F4 5B 35 3B 33 31 3B  2435 	.ascii "[5;31;47m"
        34 37 6D
   00FD 00                 2436 	.db 0x00
   00FE                    2437 __str_12:
   00FE 0D                 2438 	.db 0x0D
   00FF 50 6C 61 79 69 6E  2439 	.ascii "Playing File: "
        67 20 46 69 6C 65
        3A 20
   010D 0D                 2440 	.db 0x0D
   010E 0A                 2441 	.db 0x0A
   010F 00                 2442 	.db 0x00
   0110                    2443 __str_13:
   0110 0D                 2444 	.db 0x0D
   0111 0A                 2445 	.db 0x0A
   0112 50 6C 61 79 69 6E  2446 	.ascii "Playing File: "
        67 20 46 69 6C 65
        3A 20
   0120 1B                 2447 	.db 0x1B
   0121 5B 35 3B 33 31 3B  2448 	.ascii "[5;31;47m%s"
        34 37 6D 25 73
   012C 00                 2449 	.db 0x00
   012D                    2450 __str_14:
   012D 1B                 2451 	.db 0x1B
   012E 5B 30 6D           2452 	.ascii "[0m"
   0131 00                 2453 	.db 0x00
   0132                    2454 __str_15:
   0132 0D                 2455 	.db 0x0D
   0133 0A                 2456 	.db 0x0A
   0134 20 27 71 27 20 74  2457 	.ascii " 'q' to stop playing and reselect song"
        6F 20 73 74 6F 70
        20 70 6C 61 79 69
        6E 67 20 61 6E 64
        20 72 65 73 65 6C
        65 63 74 20 73 6F
        6E 67
   015A 00                 2458 	.db 0x00
   015B                    2459 __str_16:
   015B 0D                 2460 	.db 0x0D
   015C 0A                 2461 	.db 0x0A
   015D 20 27 2B 27 20 74  2462 	.ascii " '+' to increase volume"
        6F 20 69 6E 63 72
        65 61 73 65 20 76
        6F 6C 75 6D 65
   0174 00                 2463 	.db 0x00
   0175                    2464 __str_17:
   0175 0D                 2465 	.db 0x0D
   0176 0A                 2466 	.db 0x0A
   0177 20 27 2D 27 20 74  2467 	.ascii " '-' to decrease volume"
        6F 20 64 65 63 72
        65 61 73 65 20 76
        6F 6C 75 6D 65
   018E 00                 2468 	.db 0x00
   018F                    2469 __str_18:
   018F 0D                 2470 	.db 0x0D
   0190 0A                 2471 	.db 0x0A
   0191 20 27 69 27 20 74  2472 	.ascii " 'i' to query decoder bit-rate"
        6F 20 71 75 65 72
        79 20 64 65 63 6F
        64 65 72 20 62 69
        74 2D 72 61 74 65
   01AF 09                 2473 	.db 0x09
   01B0 09                 2474 	.db 0x09
   01B1 1B                 2475 	.db 0x1B
   01B2 37                 2476 	.ascii "7"
   01B3 00                 2477 	.db 0x00
   01B4                    2478 __str_19:
   01B4 0D                 2479 	.db 0x0D
   01B5 0A                 2480 	.db 0x0A
   01B6 20 27 6D 27 20 74  2481 	.ascii " 'm' to mute"
        6F 20 6D 75 74 65
   01C2 00                 2482 	.db 0x00
   01C3                    2483 __str_20:
   01C3 0D                 2484 	.db 0x0D
   01C4 0A                 2485 	.db 0x0A
   01C5 20 27 75 27 20 74  2486 	.ascii " 'u' to unmute"
        6F 20 75 6E 6D 75
        74 65
   01D3 00                 2487 	.db 0x00
   01D4                    2488 __str_21:
   01D4 0D                 2489 	.db 0x0D
   01D5 0A                 2490 	.db 0x0A
   01D6 20 27 70 27 20 74  2491 	.ascii " 'p' to pause/unpause"
        6F 20 70 61 75 73
        65 2F 75 6E 70 61
        75 73 65
   01EB 00                 2492 	.db 0x00
   01EC                    2493 __str_22:
   01EC 0D                 2494 	.db 0x0D
   01ED 0A                 2495 	.db 0x0A
   01EE 53 65 6E 64 69 6E  2496 	.ascii "Sending "
        67 20
   01F6 1B                 2497 	.db 0x1B
   01F7 5B 35 3B 33 31 3B  2498 	.ascii "[5;31;47m%s"
        34 37 6D 25 73
   0202 1B                 2499 	.db 0x1B
   0203 5B 30 6D 20 76 69  2500 	.ascii "[0m via Zigbee."
        61 20 5A 69 67 62
        65 65 2E
   0212 0D                 2501 	.db 0x0D
   0213 0A                 2502 	.db 0x0A
   0214 0A                 2503 	.db 0x0A
   0215 00                 2504 	.db 0x00
   0216                    2505 __str_23:
   0216 54 49 4D 45 53 54  2506 	.ascii "TIMESTAMP:%x:%x:%x"
        41 4D 50 3A 25 78
        3A 25 78 3A 25 78
   0228 00                 2507 	.db 0x00
   0229                    2508 __str_24:
   0229 0D                 2509 	.db 0x0D
   022A 0A                 2510 	.db 0x0A
   022B 43 61 6E 6E 6F 74  2511 	.ascii "Cannot Use This File."
        20 55 73 65 20 54
        68 69 73 20 46 69
        6C 65 2E
   0240 00                 2512 	.db 0x00
                           2513 	.area XINIT   (CODE)
