                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:58 2015
                              5 ;--------------------------------------------------------
                              6 	.module sd
                           1952 ;	FatDrivers/sd.c:216: Enable_SD_Card();
                           1953 ;	genAssign
   0519 C2 91              1954 	clr	_P1_1
                           1955 ;	FatDrivers/sd.c:219: CardType = 0;
                           1956 ;	genAssign
   051B 90 10 00           1957 	mov	dptr,#_CardType
   051E E4                 1958 	clr	a
   051F F0                 1959 	movx	@dptr,a
   0520 A3                 1960 	inc	dptr
   0521 F0                 1961 	movx	@dptr,a
                           1962 ;	FatDrivers/sd.c:220: do                // Wait till SD Card comes in IDLE mode or timeout of function
                           1963 ;	genAssign
   0522 7A E8              1964 	mov	r2,#0xE8
   0524 7B 03              1965 	mov	r3,#0x03
   0526                    1966 00102$:
                           1967 ;	FatDrivers/sd.c:222: Delay(1);
                           1968 ;	genCall
                           1969 ;	Peephole 182.b	used 16 bit load of dptr
   0526 90 00 01           1970 	mov	dptr,#0x0001
   0529 C0 02              1971 	push	ar2
   052B C0 03              1972 	push	ar3
   052D 12s04rE8           1973 	lcall	_Delay
   0530 D0 03              1974 	pop	ar3
   0532 D0 02              1975 	pop	ar2
                           1976 ;	FatDrivers/sd.c:223: SD_Command( CMD_GO_IDLE_STATE, 0 );
                           1977 ;	genIpush
   0534 C0 02              1978 	push	ar2
   0536 C0 03              1979 	push	ar3
                           1980 ;	Peephole 181	changed mov to clr
   0538 E4                 1981 	clr	a
   0539 C0 E0              1982 	push	acc
   053B C0 E0              1983 	push	acc
   053D C0 E0              1984 	push	acc
   053F C0 E0              1985 	push	acc
                           1986 ;	genCall
   0541 75 82 00           1987 	mov	dpl,#0x00
   0544 12s04r13           1988 	lcall	_SD_Command
   0547 E5 81              1989 	mov	a,sp
   0549 24 FC              1990 	add	a,#0xfc
   054B F5 81              1991 	mov	sp,a
   054D D0 03              1992 	pop	ar3
   054F D0 02              1993 	pop	ar2
                           1994 ;	FatDrivers/sd.c:225: while((SD_GetByte() != IDLE_STATE) && (--Count));
                           1995 ;	genCall
   0551 C0 02              1996 	push	ar2
   0553 C0 03              1997 	push	ar3
   0555 12s04r98           1998 	lcall	_SD_GetByte
   0558 AC 82              1999 	mov	r4,dpl
   055A D0 03              2000 	pop	ar3
   055C D0 02              2001 	pop	ar2
                           2002 ;	genCmpEq
                           2003 ;	gencjneshort
   055E BC 01 02           2004 	cjne	r4,#0x01,00134$
                           2005 ;	Peephole 112.b	changed ljmp to sjmp
   0561 80 09              2006 	sjmp	00104$
   0563                    2007 00134$:
                           2008 ;	genMinus
                           2009 ;	genMinusDec
   0563 1A                 2010 	dec	r2
   0564 BA FF 01           2011 	cjne	r2,#0xff,00135$
   0567 1B                 2012 	dec	r3
   0568                    2013 00135$:
                           2014 ;	genIfx
   0568 EA                 2015 	mov	a,r2
   0569 4B                 2016 	orl	a,r3
                           2017 ;	genIfxJump
                           2018 ;	Peephole 108.b	removed ljmp by inverse jump logic
   056A 70 BA              2019 	jnz	00102$
                           2020 ;	Peephole 300	removed redundant label 00136$
   056C                    2021 00104$:
                           2022 ;	FatDrivers/sd.c:226: if( !Count )
                           2023 ;	genIfx
   056C EA                 2024 	mov	a,r2
   056D 4B                 2025 	orl	a,r3
                           2026 ;	genIfxJump
                           2027 ;	Peephole 108.b	removed ljmp by inverse jump logic
   056E 70 04              2028 	jnz	00106$
                           2029 ;	Peephole 300	removed redundant label 00137$
                           2030 ;	FatDrivers/sd.c:231: return( SD_TIME_OUT );
                           2031 ;	genRet
   0570 75 82 01           2032 	mov	dpl,#0x01
                           2033 ;	Peephole 251.a	replaced ljmp to ret with ret
   0573 22                 2034 	ret
   0574                    2035 00106$:
                           2036 ;	FatDrivers/sd.c:235: SD_Command( CMD_APP_CMD, 0 );
                           2037 ;	genIpush
                           2038 ;	Peephole 181	changed mov to clr
   0574 E4                 2039 	clr	a
   0575 C0 E0              2040 	push	acc
   0577 C0 E0              2041 	push	acc
   0579 C0 E0              2042 	push	acc
   057B C0 E0              2043 	push	acc
                           2044 ;	genCall
   057D 75 82 37           2045 	mov	dpl,#0x37
   0580 12s04r13           2046 	lcall	_SD_Command
   0583 E5 81              2047 	mov	a,sp
   0585 24 FC              2048 	add	a,#0xfc
   0587 F5 81              2049 	mov	sp,a
                           2050 ;	FatDrivers/sd.c:236: SD_Command( ACMD_SEND_OP_COND, 0 );
                           2051 ;	genIpush
                           2052 ;	Peephole 181	changed mov to clr
   0589 E4                 2053 	clr	a
   058A C0 E0              2054 	push	acc
   058C C0 E0              2055 	push	acc
   058E C0 E0              2056 	push	acc
   0590 C0 E0              2057 	push	acc
                           2058 ;	genCall
   0592 75 82 29           2059 	mov	dpl,#0x29
   0595 12s04r13           2060 	lcall	_SD_Command
   0598 E5 81              2061 	mov	a,sp
   059A 24 FC              2062 	add	a,#0xfc
   059C F5 81              2063 	mov	sp,a
                           2064 ;	FatDrivers/sd.c:237: if( SD_GetByte() <= 1 )
                           2065 ;	genCall
   059E 12s04r98           2066 	lcall	_SD_GetByte
                           2067 ;	genCmpGt
                           2068 ;	genCmp
                           2069 ;	genIfxJump
                           2070 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
                           2071 ;	peephole 177.g	optimized mov sequence
   05A1 E5 82              2072 	mov	a,dpl
   05A3 FA                 2073 	mov	r2,a
   05A4 24 FE              2074 	add	a,#0xff - 0x01
                           2075 ;	Peephole 112.b	changed ljmp to sjmp
                           2076 ;	Peephole 160.a	removed sjmp by inverse jump logic
   05A6 40 0B              2077 	jc	00108$
                           2078 ;	Peephole 300	removed redundant label 00138$
                           2079 ;	FatDrivers/sd.c:238: CardType = 2;
                           2080 ;	genAssign
   05A8 90 10 00           2081 	mov	dptr,#_CardType
   05AB 74 02              2082 	mov	a,#0x02
   05AD F0                 2083 	movx	@dptr,a
   05AE E4                 2084 	clr	a
   05AF A3                 2085 	inc	dptr
   05B0 F0                 2086 	movx	@dptr,a
                           2087 ;	Peephole 112.b	changed ljmp to sjmp
   05B1 80 09              2088 	sjmp	00129$
   05B3                    2089 00108$:
                           2090 ;	FatDrivers/sd.c:240: CardType = 1;
                           2091 ;	genAssign
   05B3 90 10 00           2092 	mov	dptr,#_CardType
   05B6 74 01              2093 	mov	a,#0x01
   05B8 F0                 2094 	movx	@dptr,a
   05B9 E4                 2095 	clr	a
   05BA A3                 2096 	inc	dptr
   05BB F0                 2097 	movx	@dptr,a
                           2098 ;	FatDrivers/sd.c:241: do     // Recheck Card Type and send appropriate initialization commands
   05BC                    2099 00129$:
                           2100 ;	genAssign
   05BC 7A D0              2101 	mov	r2,#0xD0
   05BE 7B 07              2102 	mov	r3,#0x07
   05C0                    2103 00114$:
                           2104 ;	FatDrivers/sd.c:243: Delay(1);
                           2105 ;	genCall
                           2106 ;	Peephole 182.b	used 16 bit load of dptr
   05C0 90 00 01           2107 	mov	dptr,#0x0001
   05C3 C0 02              2108 	push	ar2
   05C5 C0 03              2109 	push	ar3
   05C7 12s04rE8           2110 	lcall	_Delay
   05CA D0 03              2111 	pop	ar3
   05CC D0 02              2112 	pop	ar2
                           2113 ;	FatDrivers/sd.c:244: if( CardType == 2 )
                           2114 ;	genAssign
   05CE 90 10 00           2115 	mov	dptr,#_CardType
   05D1 E0                 2116 	movx	a,@dptr
   05D2 FC                 2117 	mov	r4,a
   05D3 A3                 2118 	inc	dptr
   05D4 E0                 2119 	movx	a,@dptr
   05D5 FD                 2120 	mov	r5,a
                           2121 ;	genCmpEq
                           2122 ;	gencjneshort
                           2123 ;	Peephole 112.b	changed ljmp to sjmp
                           2124 ;	Peephole 198.a	optimized misc jump sequence
   05D6 BC 02 3F           2125 	cjne	r4,#0x02,00111$
   05D9 BD 00 3C           2126 	cjne	r5,#0x00,00111$
                           2127 ;	Peephole 200.b	removed redundant sjmp
                           2128 ;	Peephole 300	removed redundant label 00139$
                           2129 ;	Peephole 300	removed redundant label 00140$
                           2130 ;	FatDrivers/sd.c:246: SD_Command( CMD_APP_CMD, 0 );
                           2131 ;	genIpush
   05DC C0 02              2132 	push	ar2
   05DE C0 03              2133 	push	ar3
                           2134 ;	Peephole 181	changed mov to clr
   05E0 E4                 2135 	clr	a
   05E1 C0 E0              2136 	push	acc
   05E3 C0 E0              2137 	push	acc
   05E5 C0 E0              2138 	push	acc
   05E7 C0 E0              2139 	push	acc
                           2140 ;	genCall
   05E9 75 82 37           2141 	mov	dpl,#0x37
   05EC 12s04r13           2142 	lcall	_SD_Command
   05EF E5 81              2143 	mov	a,sp
   05F1 24 FC              2144 	add	a,#0xfc
   05F3 F5 81              2145 	mov	sp,a
   05F5 D0 03              2146 	pop	ar3
   05F7 D0 02              2147 	pop	ar2
                           2148 ;	FatDrivers/sd.c:247: SD_Command( ACMD_SEND_OP_COND, 0 );
                           2149 ;	genIpush
   05F9 C0 02              2150 	push	ar2
   05FB C0 03              2151 	push	ar3
                           2152 ;	Peephole 181	changed mov to clr
   05FD E4                 2153 	clr	a
   05FE C0 E0              2154 	push	acc
   0600 C0 E0              2155 	push	acc
   0602 C0 E0              2156 	push	acc
   0604 C0 E0              2157 	push	acc
                           2158 ;	genCall
   0606 75 82 29           2159 	mov	dpl,#0x29
   0609 12s04r13           2160 	lcall	_SD_Command
   060C E5 81              2161 	mov	a,sp
   060E 24 FC              2162 	add	a,#0xfc
   0610 F5 81              2163 	mov	sp,a
   0612 D0 03              2164 	pop	ar3
   0614 D0 02              2165 	pop	ar2
                           2166 ;	Peephole 112.b	changed ljmp to sjmp
   0616 80 1D              2167 	sjmp	00115$
   0618                    2168 00111$:
                           2169 ;	FatDrivers/sd.c:251: SD_Command( CMD_SEND_OP_COND, 0 );
                           2170 ;	genIpush
   0618 C0 02              2171 	push	ar2
   061A C0 03              2172 	push	ar3
                           2173 ;	Peephole 181	changed mov to clr
   061C E4                 2174 	clr	a
   061D C0 E0              2175 	push	acc
   061F C0 E0              2176 	push	acc
   0621 C0 E0              2177 	push	acc
   0623 C0 E0              2178 	push	acc
                           2179 ;	genCall
   0625 75 82 01           2180 	mov	dpl,#0x01
   0628 12s04r13           2181 	lcall	_SD_Command
   062B E5 81              2182 	mov	a,sp
   062D 24 FC              2183 	add	a,#0xfc
   062F F5 81              2184 	mov	sp,a
   0631 D0 03              2185 	pop	ar3
   0633 D0 02              2186 	pop	ar2
   0635                    2187 00115$:
                           2188 ;	FatDrivers/sd.c:254: while(SD_GetByte() && --Count);
                           2189 ;	genCall
   0635 C0 02              2190 	push	ar2
   0637 C0 03              2191 	push	ar3
   0639 12s04r98           2192 	lcall	_SD_GetByte
   063C E5 82              2193 	mov	a,dpl
   063E D0 03              2194 	pop	ar3
   0640 D0 02              2195 	pop	ar2
                           2196 ;	genIfx
                           2197 ;	genIfxJump
                           2198 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0642 60 0C              2199 	jz	00116$
                           2200 ;	Peephole 300	removed redundant label 00141$
                           2201 ;	genMinus
                           2202 ;	genMinusDec
   0644 1A                 2203 	dec	r2
   0645 BA FF 01           2204 	cjne	r2,#0xff,00142$
   0648 1B                 2205 	dec	r3
   0649                    2206 00142$:
                           2207 ;	genIfx
   0649 EA                 2208 	mov	a,r2
   064A 4B                 2209 	orl	a,r3
                           2210 ;	genIfxJump
   064B 60 03              2211 	jz	00143$
   064D 02s05rC0           2212 	ljmp	00114$
   0650                    2213 00143$:
   0650                    2214 00116$:
                           2215 ;	FatDrivers/sd.c:255: if( !Count )
                           2216 ;	genIfx
   0650 EA                 2217 	mov	a,r2
   0651 4B                 2218 	orl	a,r3
                           2219 ;	genIfxJump
                           2220 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0652 70 04              2221 	jnz	00118$
                           2222 ;	Peephole 300	removed redundant label 00144$
                           2223 ;	FatDrivers/sd.c:260: return( SD_TIME_OUT );
                           2224 ;	genRet
   0654 75 82 01           2225 	mov	dpl,#0x01
                           2226 ;	Peephole 112.b	changed ljmp to sjmp
                           2227 ;	Peephole 251.b	replaced sjmp to ret with ret
   0657 22                 2228 	ret
   0658                    2229 00118$:
                           2230 ;	FatDrivers/sd.c:264: SD_Command( CMD_SEND_STATUS, 0 );
                           2231 ;	genIpush
                           2232 ;	Peephole 181	changed mov to clr
   0658 E4                 2233 	clr	a
   0659 C0 E0              2234 	push	acc
   065B C0 E0              2235 	push	acc
   065D C0 E0              2236 	push	acc
   065F C0 E0              2237 	push	acc
                           2238 ;	genCall
   0661 75 82 0D           2239 	mov	dpl,#0x0D
   0664 12s04r13           2240 	lcall	_SD_Command
   0667 E5 81              2241 	mov	a,sp
   0669 24 FC              2242 	add	a,#0xfc
   066B F5 81              2243 	mov	sp,a
                           2244 ;	FatDrivers/sd.c:265: Count = SD_GetWord();
                           2245 ;	genCall
   066D 12s04rBD           2246 	lcall	_SD_GetWord
   0670 AA 82              2247 	mov	r2,dpl
   0672 AB 83              2248 	mov	r3,dph
                           2249 ;	genAssign
                           2250 ;	FatDrivers/sd.c:267: if( Count )
                           2251 ;	genIfx
   0674 EA                 2252 	mov	a,r2
   0675 4B                 2253 	orl	a,r3
                           2254 ;	genIfxJump
                           2255 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0676 60 04              2256 	jz	00120$
                           2257 ;	Peephole 300	removed redundant label 00145$
                           2258 ;	FatDrivers/sd.c:272: return( SD_ERROR );
                           2259 ;	genRet
   0678 75 82 02           2260 	mov	dpl,#0x02
                           2261 ;	Peephole 112.b	changed ljmp to sjmp
                           2262 ;	Peephole 251.b	replaced sjmp to ret with ret
   067B 22                 2263 	ret
   067C                    2264 00120$:
                           2265 ;	FatDrivers/sd.c:282: SD_Command( CMD_SET_BLOCKLEN, 512 );
                           2266 ;	genIpush
                           2267 ;	Peephole 181	changed mov to clr
   067C E4                 2268 	clr	a
   067D C0 E0              2269 	push	acc
   067F 74 02              2270 	mov	a,#0x02
   0681 C0 E0              2271 	push	acc
                           2272 ;	Peephole 181	changed mov to clr
   0683 E4                 2273 	clr	a
   0684 C0 E0              2274 	push	acc
   0686 C0 E0              2275 	push	acc
                           2276 ;	genCall
   0688 75 82 10           2277 	mov	dpl,#0x10
   068B 12s04r13           2278 	lcall	_SD_Command
   068E E5 81              2279 	mov	a,sp
   0690 24 FC              2280 	add	a,#0xfc
   0692 F5 81              2281 	mov	sp,a
                           2282 ;	FatDrivers/sd.c:283: SD_GetByte();
                           2283 ;	genCall
   0694 12s04r98           2284 	lcall	_SD_GetByte
                           2285 ;	FatDrivers/sd.c:286: SPI_SetFast();
                           2286 ;	genAssign
   0697 D2 91              2287 	setb	_P1_1
                           2288 ;	genAssign
   0699 75 C3 70           2289 	mov	_SPCON,#0x70
                           2290 ;	FatDrivers/sd.c:287: Disable_SD_Card();
                           2291 ;	genAssign
   069C D2 91              2292 	setb	_P1_1
                           2293 ;	FatDrivers/sd.c:288: return( 0 ); // Init OK
                           2294 ;	genRet
   069E 75 82 00           2295 	mov	dpl,#0x00
                           2296 ;	Peephole 300	removed redundant label 00121$
   06A1 22                 2297 	ret
                           2298 ;------------------------------------------------------------
                           2299 ;Allocation info for local variables in function 'SD_ReadSector'
                           2300 ;------------------------------------------------------------
                           2301 ;Buffer                    Allocated to stack - offset -5
                           2302 ;SectorNumber              Allocated to registers r2 r3 r4 r5 
                           2303 ;c                         Allocated to registers r2 
                           2304 ;i                         Allocated to registers r3 
                           2305 ;count                     Allocated to registers r4 r5 
                           2306 ;------------------------------------------------------------
                           2307 ;	FatDrivers/sd.c:292: BYTE SD_ReadSector( ULONG SectorNumber, BYTE *Buffer )
                           2308 ;	-----------------------------------------
                           2309 ;	 function SD_ReadSector
                           2310 ;	-----------------------------------------
   06A2                    2311 _SD_ReadSector:
   06A2 C0*00              2312 	push	_bp
   06A4 85 81*00           2313 	mov	_bp,sp
                           2314 ;     genReceive
   06A7 AA 82              2315 	mov	r2,dpl
   06A9 AB 83              2316 	mov	r3,dph
   06AB AC F0              2317 	mov	r4,b
   06AD FD                 2318 	mov	r5,a
                           2319 ;	FatDrivers/sd.c:297: SD_Command( CMD_READ_SINGLE_BLOCK, SectorNumber<<9);
                           2320 ;	genLeftShift
                           2321 ;	genLeftShiftLiteral
                           2322 ;	genlshFour
   06AE EA                 2323 	mov	a,r2
                           2324 ;	Peephole 254	optimized left shift
   06AF 2A                 2325 	add	a,r2
   06B0 CB                 2326 	xch	a,r3
   06B1 33                 2327 	rlc	a
   06B2 CC                 2328 	xch	a,r4
   06B3 33                 2329 	rlc	a
   06B4 CD                 2330 	xch	a,r5
   06B5 7A 00              2331 	mov	r2,#0x00
                           2332 ;	genIpush
   06B7 C0 02              2333 	push	ar2
   06B9 C0 03              2334 	push	ar3
   06BB C0 04              2335 	push	ar4
   06BD C0 05              2336 	push	ar5
                           2337 ;	genCall
   06BF 75 82 11           2338 	mov	dpl,#0x11
   06C2 12s04r13           2339 	lcall	_SD_Command
   06C5 E5 81              2340 	mov	a,sp
   06C7 24 FC              2341 	add	a,#0xfc
   06C9 F5 81              2342 	mov	sp,a
                           2343 ;	FatDrivers/sd.c:298: c = SD_GetByte();
                           2344 ;	genCall
   06CB 12s04r98           2345 	lcall	_SD_GetByte
   06CE AA 82              2346 	mov	r2,dpl
                           2347 ;	genAssign
                           2348 ;	FatDrivers/sd.c:299: i = SD_GetByte();
                           2349 ;	genCall
   06D0 C0 02              2350 	push	ar2
   06D2 12s04r98           2351 	lcall	_SD_GetByte
   06D5 AB 82              2352 	mov	r3,dpl
   06D7 D0 02              2353 	pop	ar2
                           2354 ;	genAssign
                           2355 ;	FatDrivers/sd.c:303: while( (i == 0xff) && --count)
                           2356 ;	genAssign
   06D9 7C FF              2357 	mov	r4,#0xFF
   06DB 7D FF              2358 	mov	r5,#0xFF
   06DD                    2359 00102$:
                           2360 ;	genCmpEq
                           2361 ;	gencjneshort
                           2362 ;	Peephole 112.b	changed ljmp to sjmp
                           2363 ;	Peephole 198.b	optimized misc jump sequence
   06DD BB FF 1E           2364 	cjne	r3,#0xFF,00104$
                           2365 ;	Peephole 200.b	removed redundant sjmp
                           2366 ;	Peephole 300	removed redundant label 00121$
                           2367 ;	Peephole 300	removed redundant label 00122$
                           2368 ;	genMinus
                           2369 ;	genMinusDec
   06E0 1C                 2370 	dec	r4
   06E1 BC FF 01           2371 	cjne	r4,#0xff,00123$
   06E4 1D                 2372 	dec	r5
   06E5                    2373 00123$:
                           2374 ;	genIfx
   06E5 EC                 2375 	mov	a,r4
   06E6 4D                 2376 	orl	a,r5
                           2377 ;	genIfxJump
                           2378 ;	Peephole 108.c	removed ljmp by inverse jump logic
   06E7 60 15              2379 	jz	00104$
                           2380 ;	Peephole 300	removed redundant label 00124$
                           2381 ;	FatDrivers/sd.c:304: i = SD_GetByte();
                           2382 ;	genCall
   06E9 C0 02              2383 	push	ar2
   06EB C0 04              2384 	push	ar4
   06ED C0 05              2385 	push	ar5
   06EF 12s04r98           2386 	lcall	_SD_GetByte
   06F2 AE 82              2387 	mov	r6,dpl
   06F4 D0 05              2388 	pop	ar5
   06F6 D0 04              2389 	pop	ar4
   06F8 D0 02              2390 	pop	ar2
                           2391 ;	genAssign
   06FA 8E 03              2392 	mov	ar3,r6
                           2393 ;	Peephole 112.b	changed ljmp to sjmp
   06FC 80 DF              2394 	sjmp	00102$
   06FE                    2395 00104$:
                           2396 ;	FatDrivers/sd.c:307: if(c || i != 0xFE)
                           2397 ;	genIfx
   06FE EA                 2398 	mov	a,r2
                           2399 ;	genIfxJump
                           2400 ;	Peephole 108.b	removed ljmp by inverse jump logic
   06FF 70 05              2401 	jnz	00105$
                           2402 ;	Peephole 300	removed redundant label 00125$
                           2403 ;	genCmpEq
                           2404 ;	gencjneshort
   0701 BB FE 02           2405 	cjne	r3,#0xFE,00126$
                           2406 ;	Peephole 112.b	changed ljmp to sjmp
   0704 80 05              2407 	sjmp	00117$
   0706                    2408 00126$:
   0706                    2409 00105$:
                           2410 ;	FatDrivers/sd.c:308: return( 1 );
                           2411 ;	genRet
   0706 75 82 01           2412 	mov	dpl,#0x01
                           2413 ;	FatDrivers/sd.c:311: for( count=1; count<=SD_DATA_SIZE; count++)
                           2414 ;	Peephole 112.b	changed ljmp to sjmp
   0709 80 56              2415 	sjmp	00111$
   070B                    2416 00117$:
                           2417 ;	genAssign
   070B E5*00              2418 	mov	a,_bp
   070D 24 FB              2419 	add	a,#0xfffffffb
   070F F8                 2420 	mov	r0,a
   0710 86 02              2421 	mov	ar2,@r0
   0712 08                 2422 	inc	r0
   0713 86 03              2423 	mov	ar3,@r0
   0715 08                 2424 	inc	r0
   0716 86 04              2425 	mov	ar4,@r0
                           2426 ;	genAssign
   0718 7D 00              2427 	mov	r5,#0x00
   071A 7E 02              2428 	mov	r6,#0x02
   071C                    2429 00110$:
                           2430 ;	FatDrivers/sd.c:327: *Buffer++=SPI_Byte(0xFF);
                           2431 ;	genCall
   071C 75 82 FF           2432 	mov	dpl,#0xFF
   071F C0 02              2433 	push	ar2
   0721 C0 03              2434 	push	ar3
   0723 C0 04              2435 	push	ar4
   0725 C0 05              2436 	push	ar5
   0727 C0 06              2437 	push	ar6
   0729 12s00r00           2438 	lcall	_SPI_Byte
   072C AF 82              2439 	mov	r7,dpl
   072E D0 06              2440 	pop	ar6
   0730 D0 05              2441 	pop	ar5
   0732 D0 04              2442 	pop	ar4
   0734 D0 03              2443 	pop	ar3
   0736 D0 02              2444 	pop	ar2
                           2445 ;	genPointerSet
                           2446 ;	genGenPointerSet
   0738 8A 82              2447 	mov	dpl,r2
   073A 8B 83              2448 	mov	dph,r3
   073C 8C F0              2449 	mov	b,r4
   073E EF                 2450 	mov	a,r7
   073F 12s00r00           2451 	lcall	__gptrput
   0742 A3                 2452 	inc	dptr
   0743 AA 82              2453 	mov	r2,dpl
   0745 AB 83              2454 	mov	r3,dph
                           2455 ;	genMinus
                           2456 ;	genMinusDec
   0747 1D                 2457 	dec	r5
   0748 BD FF 01           2458 	cjne	r5,#0xff,00127$
   074B 1E                 2459 	dec	r6
   074C                    2460 00127$:
                           2461 ;	FatDrivers/sd.c:311: for( count=1; count<=SD_DATA_SIZE; count++)
                           2462 ;	genIfx
   074C ED                 2463 	mov	a,r5
   074D 4E                 2464 	orl	a,r6
                           2465 ;	genIfxJump
                           2466 ;	Peephole 108.b	removed ljmp by inverse jump logic
   074E 70 CC              2467 	jnz	00110$
                           2468 ;	Peephole 300	removed redundant label 00128$
                           2469 ;	FatDrivers/sd.c:330: SPI_Byte(0xFF);
                           2470 ;	genCall
   0750 75 82 FF           2471 	mov	dpl,#0xFF
   0753 12s00r00           2472 	lcall	_SPI_Byte
                           2473 ;	FatDrivers/sd.c:331: SPI_Byte(0xFF);
                           2474 ;	genCall
   0756 75 82 FF           2475 	mov	dpl,#0xFF
   0759 12s00r00           2476 	lcall	_SPI_Byte
                           2477 ;	FatDrivers/sd.c:334: Disable_SD_Card();
                           2478 ;	genAssign
   075C D2 91              2479 	setb	_P1_1
                           2480 ;	FatDrivers/sd.c:336: return( 0 );
                           2481 ;	genRet
   075E 75 82 00           2482 	mov	dpl,#0x00
   0761                    2483 00111$:
   0761 D0*00              2484 	pop	_bp
   0763 22                 2485 	ret
                           2486 ;------------------------------------------------------------
                           2487 ;Allocation info for local variables in function 'SD_WriteSector'
                           2488 ;------------------------------------------------------------
                           2489 ;Buffer                    Allocated to stack - offset -5
                           2490 ;SectorNumber              Allocated to registers r2 r3 r4 r5 
                           2491 ;i                         Allocated to registers 
                           2492 ;count                     Allocated to registers r5 r6 
                           2493 ;------------------------------------------------------------
                           2494 ;	FatDrivers/sd.c:341: BYTE SD_WriteSector( ULONG SectorNumber, BYTE *Buffer )
                           2495 ;	-----------------------------------------
                           2496 ;	 function SD_WriteSector
                           2497 ;	-----------------------------------------
   0764                    2498 _SD_WriteSector:
   0764 C0*00              2499 	push	_bp
   0766 85 81*00           2500 	mov	_bp,sp
                           2501 ;     genReceive
   0769 AA 82              2502 	mov	r2,dpl
   076B AB 83              2503 	mov	r3,dph
   076D AC F0              2504 	mov	r4,b
   076F FD                 2505 	mov	r5,a
                           2506 ;	FatDrivers/sd.c:347: SD_Command( CMD_WRITE_SINGLE_BLOCK, SectorNumber << 9 );
                           2507 ;	genLeftShift
                           2508 ;	genLeftShiftLiteral
                           2509 ;	genlshFour
   0770 EA                 2510 	mov	a,r2
                           2511 ;	Peephole 254	optimized left shift
   0771 2A                 2512 	add	a,r2
   0772 CB                 2513 	xch	a,r3
   0773 33                 2514 	rlc	a
   0774 CC                 2515 	xch	a,r4
   0775 33                 2516 	rlc	a
   0776 CD                 2517 	xch	a,r5
   0777 7A 00              2518 	mov	r2,#0x00
                           2519 ;	genIpush
   0779 C0 02              2520 	push	ar2
   077B C0 03              2521 	push	ar3
   077D C0 04              2522 	push	ar4
   077F C0 05              2523 	push	ar5
                           2524 ;	genCall
   0781 75 82 18           2525 	mov	dpl,#0x18
   0784 12s04r13           2526 	lcall	_SD_Command
   0787 E5 81              2527 	mov	a,sp
   0789 24 FC              2528 	add	a,#0xfc
   078B F5 81              2529 	mov	sp,a
                           2530 ;	FatDrivers/sd.c:348: i = SD_GetByte();
                           2531 ;	genCall
   078D 12s04r98           2532 	lcall	_SD_GetByte
                           2533 ;	FatDrivers/sd.c:351: SPI_Byte( 0xFE );
                           2534 ;	genCall
   0790 75 82 FE           2535 	mov	dpl,#0xFE
   0793 12s00r00           2536 	lcall	_SPI_Byte
                           2537 ;	FatDrivers/sd.c:354: for( count= 0; count< 512; count++ )
                           2538 ;	genAssign
   0796 E5*00              2539 	mov	a,_bp
   0798 24 FB              2540 	add	a,#0xfffffffb
   079A F8                 2541 	mov	r0,a
   079B 86 02              2542 	mov	ar2,@r0
   079D 08                 2543 	inc	r0
   079E 86 03              2544 	mov	ar3,@r0
   07A0 08                 2545 	inc	r0
   07A1 86 04              2546 	mov	ar4,@r0
                           2547 ;	genAssign
   07A3 7D 00              2548 	mov	r5,#0x00
   07A5 7E 02              2549 	mov	r6,#0x02
   07A7                    2550 00106$:
                           2551 ;	FatDrivers/sd.c:356: SPI_Byte(*Buffer++);
                           2552 ;	genPointerGet
                           2553 ;	genGenPointerGet
   07A7 8A 82              2554 	mov	dpl,r2
   07A9 8B 83              2555 	mov	dph,r3
   07AB 8C F0              2556 	mov	b,r4
   07AD 12s00r00           2557 	lcall	__gptrget
   07B0 FF                 2558 	mov	r7,a
   07B1 A3                 2559 	inc	dptr
   07B2 AA 82              2560 	mov	r2,dpl
   07B4 AB 83              2561 	mov	r3,dph
                           2562 ;	genCall
   07B6 8F 82              2563 	mov	dpl,r7
   07B8 C0 02              2564 	push	ar2
   07BA C0 03              2565 	push	ar3
   07BC C0 04              2566 	push	ar4
   07BE C0 05              2567 	push	ar5
   07C0 C0 06              2568 	push	ar6
   07C2 12s00r00           2569 	lcall	_SPI_Byte
   07C5 D0 06              2570 	pop	ar6
   07C7 D0 05              2571 	pop	ar5
   07C9 D0 04              2572 	pop	ar4
   07CB D0 03              2573 	pop	ar3
   07CD D0 02              2574 	pop	ar2
                           2575 ;	genMinus
                           2576 ;	genMinusDec
   07CF 1D                 2577 	dec	r5
   07D0 BD FF 01           2578 	cjne	r5,#0xff,00114$
   07D3 1E                 2579 	dec	r6
   07D4                    2580 00114$:
                           2581 ;	FatDrivers/sd.c:354: for( count= 0; count< 512; count++ )
                           2582 ;	genIfx
   07D4 ED                 2583 	mov	a,r5
   07D5 4E                 2584 	orl	a,r6
                           2585 ;	genIfxJump
                           2586 ;	Peephole 108.b	removed ljmp by inverse jump logic
   07D6 70 CF              2587 	jnz	00106$
